/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 7583/9820, 7.6 task/s, elapsed: 1000s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>      ] 7584/9820, 7.6 task/s, elapsed: 1000s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>      ] 7585/9820, 7.6 task/s, elapsed: 1000s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>      ] 7586/9820, 7.6 task/s, elapsed: 1000s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>      ] 7587/9820, 7.6 task/s, elapsed: 1000s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7588/9820, 7.6 task/s, elapsed: 1000s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7589/9820, 7.6 task/s, elapsed: 1001s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7590/9820, 7.6 task/s, elapsed: 1001s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7591/9820, 7.6 task/s, elapsed: 1001s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7592/9820, 7.6 task/s, elapsed: 1001s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7593/9820, 7.6 task/s, elapsed: 1001s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>      ] 7594/9820, 7.6 task/s, elapsed: 1001s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7595/9820, 7.6 task/s, elapsed: 1001s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7596/9820, 7.6 task/s, elapsed: 1001s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7597/9820, 7.6 task/s, elapsed: 1002s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7598/9820, 7.6 task/s, elapsed: 1002s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7599/9820, 7.6 task/s, elapsed: 1002s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7600/9820, 7.6 task/s, elapsed: 1002s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7601/9820, 7.6 task/s, elapsed: 1002s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>      ] 7602/9820, 7.6 task/s, elapsed: 1002s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7603/9820, 7.6 task/s, elapsed: 1002s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7604/9820, 7.6 task/s, elapsed: 1002s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7605/9820, 7.6 task/s, elapsed: 1003s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7606/9820, 7.6 task/s, elapsed: 1003s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7607/9820, 7.6 task/s, elapsed: 1003s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7608/9820, 7.6 task/s, elapsed: 1003s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>      ] 7609/9820, 7.6 task/s, elapsed: 1003s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7610/9820, 7.6 task/s, elapsed: 1003s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7611/9820, 7.6 task/s, elapsed: 1003s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7612/9820, 7.6 task/s, elapsed: 1004s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7613/9820, 7.6 task/s, elapsed: 1004s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7614/9820, 7.6 task/s, elapsed: 1004s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7615/9820, 7.6 task/s, elapsed: 1004s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7616/9820, 7.6 task/s, elapsed: 1004s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>      ] 7617/9820, 7.6 task/s, elapsed: 1004s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7618/9820, 7.6 task/s, elapsed: 1004s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7619/9820, 7.6 task/s, elapsed: 1004s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7620/9820, 7.6 task/s, elapsed: 1005s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7621/9820, 7.6 task/s, elapsed: 1005s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7622/9820, 7.6 task/s, elapsed: 1005s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7623/9820, 7.6 task/s, elapsed: 1005s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7624/9820, 7.6 task/s, elapsed: 1005s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>      ] 7625/9820, 7.6 task/s, elapsed: 1005s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7626/9820, 7.6 task/s, elapsed: 1005s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7627/9820, 7.6 task/s, elapsed: 1006s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7628/9820, 7.6 task/s, elapsed: 1006s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7629/9820, 7.6 task/s, elapsed: 1006s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7630/9820, 7.6 task/s, elapsed: 1006s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7631/9820, 7.6 task/s, elapsed: 1006s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>      ] 7632/9820, 7.6 task/s, elapsed: 1006s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7633/9820, 7.6 task/s, elapsed: 1006s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7634/9820, 7.6 task/s, elapsed: 1006s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7635/9820, 7.6 task/s, elapsed: 1007s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7636/9820, 7.6 task/s, elapsed: 1007s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7637/9820, 7.6 task/s, elapsed: 1007s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7638/9820, 7.6 task/s, elapsed: 1007s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7639/9820, 7.6 task/s, elapsed: 1007s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>      ] 7640/9820, 7.6 task/s, elapsed: 1007s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7641/9820, 7.6 task/s, elapsed: 1007s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7642/9820, 7.6 task/s, elapsed: 1008s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7643/9820, 7.6 task/s, elapsed: 1008s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7644/9820, 7.6 task/s, elapsed: 1008s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7645/9820, 7.6 task/s, elapsed: 1008s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7646/9820, 7.6 task/s, elapsed: 1008s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>      ] 7647/9820, 7.6 task/s, elapsed: 1008s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7648/9820, 7.6 task/s, elapsed: 1008s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7649/9820, 7.6 task/s, elapsed: 1008s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7650/9820, 7.6 task/s, elapsed: 1009s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7651/9820, 7.6 task/s, elapsed: 1009s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7652/9820, 7.6 task/s, elapsed: 1009s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7653/9820, 7.6 task/s, elapsed: 1009s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7654/9820, 7.6 task/s, elapsed: 1009s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>      ] 7655/9820, 7.6 task/s, elapsed: 1009s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7656/9820, 7.6 task/s, elapsed: 1009s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7657/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7658/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7659/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7660/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7661/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7662/9820, 7.6 task/s, elapsed: 1010s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>      ] 7663/9820, 7.6 task/s, elapsed: 1010s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7664/9820, 7.6 task/s, elapsed: 1010s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7665/9820, 7.6 task/s, elapsed: 1011s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7666/9820, 7.6 task/s, elapsed: 1011s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7667/9820, 7.6 task/s, elapsed: 1011s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7668/9820, 7.6 task/s, elapsed: 1011s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7669/9820, 7.6 task/s, elapsed: 1011s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>      ] 7670/9820, 7.6 task/s, elapsed: 1011s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7671/9820, 7.6 task/s, elapsed: 1011s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7672/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7673/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7674/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7675/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7676/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7677/9820, 7.6 task/s, elapsed: 1012s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>      ] 7678/9820, 7.6 task/s, elapsed: 1012s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7679/9820, 7.6 task/s, elapsed: 1012s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7680/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7681/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7682/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7683/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7684/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7685/9820, 7.6 task/s, elapsed: 1013s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>      ] 7686/9820, 7.6 task/s, elapsed: 1013s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7687/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7688/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7689/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7690/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7691/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7692/9820, 7.6 task/s, elapsed: 1014s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>      ] 7693/9820, 7.6 task/s, elapsed: 1014s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7694/9820, 7.6 task/s, elapsed: 1014s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7695/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7696/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7697/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7698/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7699/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7700/9820, 7.6 task/s, elapsed: 1015s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>      ] 7701/9820, 7.6 task/s, elapsed: 1015s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7702/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7703/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7704/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7705/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7706/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7707/9820, 7.6 task/s, elapsed: 1016s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>      ] 7708/9820, 7.6 task/s, elapsed: 1016s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7709/9820, 7.6 task/s, elapsed: 1016s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7710/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7711/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7712/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7713/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7714/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7715/9820, 7.6 task/s, elapsed: 1017s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>      ] 7716/9820, 7.6 task/s, elapsed: 1017s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7717/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7718/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7719/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7720/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7721/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7722/9820, 7.6 task/s, elapsed: 1018s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>      ] 7723/9820, 7.6 task/s, elapsed: 1018s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7724/9820, 7.6 task/s, elapsed: 1018s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7725/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7726/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7727/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7728/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7729/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7730/9820, 7.6 task/s, elapsed: 1019s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>      ] 7731/9820, 7.6 task/s, elapsed: 1019s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7732/9820, 7.6 task/s, elapsed: 1019s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7733/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7734/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7735/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7736/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7737/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7738/9820, 7.6 task/s, elapsed: 1020s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>      ] 7739/9820, 7.6 task/s, elapsed: 1020s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7740/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7741/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7742/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7743/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7744/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7745/9820, 7.6 task/s, elapsed: 1021s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>      ] 7746/9820, 7.6 task/s, elapsed: 1021s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7747/9820, 7.6 task/s, elapsed: 1021s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7748/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7749/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7750/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7751/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7752/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7753/9820, 7.6 task/s, elapsed: 1022s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>      ] 7754/9820, 7.6 task/s, elapsed: 1022s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7755/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7756/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7757/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7758/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7759/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7760/9820, 7.6 task/s, elapsed: 1023s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>      ] 7761/9820, 7.6 task/s, elapsed: 1023s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7762/9820, 7.6 task/s, elapsed: 1023s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7763/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7764/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7765/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7766/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7767/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7768/9820, 7.6 task/s, elapsed: 1024s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>      ] 7769/9820, 7.6 task/s, elapsed: 1024s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7770/9820, 7.6 task/s, elapsed: 1024s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7771/9820, 7.6 task/s, elapsed: 1025s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7772/9820, 7.6 task/s, elapsed: 1025s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7773/9820, 7.6 task/s, elapsed: 1025s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7774/9820, 7.6 task/s, elapsed: 1025s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7775/9820, 7.6 task/s, elapsed: 1025s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>      ] 7776/9820, 7.6 task/s, elapsed: 1025s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7777/9820, 7.6 task/s, elapsed: 1025s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7778/9820, 7.6 task/s, elapsed: 1025s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7779/9820, 7.6 task/s, elapsed: 1026s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7780/9820, 7.6 task/s, elapsed: 1026s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7781/9820, 7.6 task/s, elapsed: 1026s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7782/9820, 7.6 task/s, elapsed: 1026s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7783/9820, 7.6 task/s, elapsed: 1026s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>      ] 7784/9820, 7.6 task/s, elapsed: 1026s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7785/9820, 7.6 task/s, elapsed: 1026s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7786/9820, 7.6 task/s, elapsed: 1027s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7787/9820, 7.6 task/s, elapsed: 1027s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7788/9820, 7.6 task/s, elapsed: 1027s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7789/9820, 7.6 task/s, elapsed: 1027s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7790/9820, 7.6 task/s, elapsed: 1027s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>      ] 7791/9820, 7.6 task/s, elapsed: 1027s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7792/9820, 7.6 task/s, elapsed: 1027s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7793/9820, 7.6 task/s, elapsed: 1027s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7794/9820, 7.6 task/s, elapsed: 1028s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7795/9820, 7.6 task/s, elapsed: 1028s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7796/9820, 7.6 task/s, elapsed: 1028s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7797/9820, 7.6 task/s, elapsed: 1028s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7798/9820, 7.6 task/s, elapsed: 1028s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>      ] 7799/9820, 7.6 task/s, elapsed: 1028s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7800/9820, 7.6 task/s, elapsed: 1028s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7801/9820, 7.6 task/s, elapsed: 1028s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7802/9820, 7.6 task/s, elapsed: 1029s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7803/9820, 7.6 task/s, elapsed: 1029s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7804/9820, 7.6 task/s, elapsed: 1029s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7805/9820, 7.6 task/s, elapsed: 1029s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7806/9820, 7.6 task/s, elapsed: 1029s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>      ] 7807/9820, 7.6 task/s, elapsed: 1029s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7808/9820, 7.6 task/s, elapsed: 1029s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7809/9820, 7.6 task/s, elapsed: 1029s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7810/9820, 7.6 task/s, elapsed: 1030s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7811/9820, 7.6 task/s, elapsed: 1030s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7812/9820, 7.6 task/s, elapsed: 1030s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7813/9820, 7.6 task/s, elapsed: 1030s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>      ] 7814/9820, 7.6 task/s, elapsed: 1030s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7815/9820, 7.6 task/s, elapsed: 1030s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7816/9820, 7.6 task/s, elapsed: 1030s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7817/9820, 7.6 task/s, elapsed: 1030s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7818/9820, 7.6 task/s, elapsed: 1031s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7819/9820, 7.6 task/s, elapsed: 1031s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>      ] 7820/9820, 7.6 task/s, elapsed: 1031s, ETA:   264s
